Stock,Date ,Date
AA,1 for 3 ,10/6/2016
ABIO,1 for 18 ,4/4/2019
ACER,96 for 1000 ,9/21/2017
ACHC,1 for 4 ,11/1/2011
ACHV,1 for 10 ,5/24/2018
ACLS,1 for 4 ,7/1/2016
ACST,1 for 10 ,10/15/2015
ACUR,1 for 5 ,8/28/2015
ADMP,1 for 17 ,12/13/2013
ADXS,1 for 15 ,3/29/2019
AE,1 for 2 ,2/10/1992
AEMD,1 for 15 ,10/15/2019
AEZS,1 for 100 ,11/20/2015
AGD,1 for 2 ,1/21/2014
AGQ,1 for 4 ,1/24/2014
AGR,1 for 10 ,5/31/2005
AHPI,1 for 2 ,12/7/2016
AI,1 for 20 ,10/7/2009
AIC,1 for 5 ,11/24/1997
AIG,1 for 20 ,7/1/2009
AINV,1 for 3 ,12/3/2018
AIQ,1 for 5 ,12/27/2012
AIRG,1 for 5 ,11/9/1998
AIRT,1 for 5 ,5/16/1994
AKER,1 for 24 ,11/25/2019
ALBO,1 for 30 ,11/4/2016
ALC,1 for 5 ,3/17/2009
ALE,1 for 3 ,9/21/2004
ALIM,1 for 15 ,11/15/2019
ALLY,10 for 35 ,2/1/1999
ALO,1 for 10 ,5/16/2017
ALPN,1 for 4 ,7/25/2017
ALT,1 for 30 ,9/14/2018
AMPE,1 for 20 ,11/1/2004
AMRH,1 for 25 ,11/25/2019
AMRN,1 for 10 ,10/19/1998
AMRS,1 for 15 ,6/6/2017
AMSC,1 for 10 ,3/25/2015
ANIP,1 for 6 ,7/18/2013
ANTH,1 for 8 ,5/1/2017
ANY,1 for 8 ,11/6/2018
AOD,1 for 2 ,1/21/2014
APDN,1 for 40 ,11/1/2019
APEN,10 for 55 ,12/30/2016
APRN,1 for 15 ,6/17/2019
APVO,1 for 14 ,3/27/2020
ARA,1 for 2 ,3/17/1997
ARCW,1 for 50 ,2/12/2007
ARGT,1 for 2 ,5/16/2013
ARL,1 for 3 ,12/11/1990
ARNA,1 for 10 ,6/19/2017
ARR,1 for 8 ,8/3/2015
ARWR,1 for 65 ,1/15/2004
ASMB,1 for 5 ,7/14/2014
ASNA,1 for 20 ,12/19/2019
ASTC,1 for 5 ,10/16/2017
ASYS,1 for 2 ,6/7/1993
ATEC,1 for 12 ,8/25/2016
ATOS,1 for 12 ,4/20/2018
ATRC,1 for 10 ,2/1/1996
ATV,3 for 20 ,11/30/2015
AVEO,1 for 10 ,2/20/2020
AVGR,1 for 10 ,6/24/2019
AVNW,1 for 12 ,6/14/2016
AVXL,1 for 4 ,10/28/2015
AYTU,1 for 20 ,8/13/2018
BBD,1 for 2 ,3/22/2004
BBI,1 for 7 ,9/3/2019
BBX,1 for 5 ,10/17/2011
BCEI,1000 for 111588 ,5/1/2017
BDC,1 for 2 ,7/16/2004
BDN,1 for 3 ,11/26/1996
BEBE,1 for 10 ,12/9/2016
BERK,1 for 10 ,5/27/1988
BGMD,1 for 4 ,7/9/2015
BGY,1000 for 1875 ,3/18/2003
BIL,1 for 2 ,11/30/2017
BIOC,1 for 30 ,7/10/2018
BIOL,1 for 5 ,5/11/2018
BK,9434 for 10000 ,7/2/2007
BKYI,1 for 12 ,12/29/2016
BLCM,1 for 10 ,2/6/2020
BLIN,1 for 50 ,5/2/2019
BLPH,1 for 15 ,2/10/2020
BLRX,1 for 15 ,7/15/2019
BMRA,1 for 2 ,11/14/1994
BND,1 for 10 ,3/26/1998
BNS,1 for 5 ,5/10/2001
BNSO,1 for 6 ,10/3/1994
BOKF,1 for 100 ,12/17/1991
BOOM,1 for 5 ,8/24/1990
BOSC,1 for 4 ,12/14/2012
BPMX,1 for 25 ,4/26/2019
BPOP,1 for 10 ,5/30/2012
BPTH,1 for 20 ,1/18/2019
BRG,8 for 9 ,12/13/1999
BRZU,1 for 4 ,3/24/2016
BSPM,1 for 7 ,2/5/2016
BTO,1 for 4 ,12/30/2008
BTU,1 for 15 ,10/1/2015
BUSE,1 for 3 ,9/8/2015
BVSN,1 for 9 ,7/30/2002
BW,1 for 10 ,7/24/2019
BWEN,1 for 10 ,8/23/2012
BXC,1 for 10 ,6/14/2016
BXMT,1 for 10 ,5/7/2013
BZH,1 for 5 ,10/12/2012
BZQ,1 for 5 ,5/24/2018
C,1 for 10 ,5/9/2011
CAPR,1 for 10 ,6/5/2019
CAR,1 for 10 ,9/5/2006
CATB,1 for 10 ,12/31/2018
CBB,1 for 5 ,10/5/2016
CBIO,1 for 15 ,2/13/2017
CBLI,1 for 20 ,1/28/2015
CCCL,1 for 8 ,6/28/2016
CCH,1 for 10 ,5/26/2000
CCUR,1 for 10 ,2/10/1992
CDE,1 for 10 ,5/27/2009
CDOR,153 for 1000 ,3/16/2017
CDTI,1 for 5 ,9/24/2018
CDXC,1 for 3 ,4/13/2016
CDZI,1 for 5 ,5/26/1992
CEI,1 for 50 ,10/29/2019
CEL,1 for 10 ,5/12/2003
CEQP,1 for 10 ,11/24/2015
CETV,1 for 8 ,12/15/1999
CETX,1 for 8 ,6/13/2019
CFBK,181 for 1000 ,8/21/2018
CFRX,1 for 10 ,2/4/2020
CGA,1 for 12 ,6/28/2019
CGIX,1 for 30 ,10/25/2019
CHCI,1 for 7 ,9/28/2015
CHFS,1 for 14 ,1/3/2019
CHIM,1 for 2 ,5/16/2013
CHK,1 for 200 ,4/15/2020
CHS,1 for 10 ,12/10/1997
CHT,4 for 5 ,1/7/2011
CHY,1 for 3 ,2/10/1997
CIDM,1 for 10 ,5/10/2016
CIM,1 for 5 ,4/7/2015
CLBS,1 for 10 ,7/28/2016
CLDX,1 for 15 ,2/11/2019
CLM,1 for 4 ,12/29/2014
CLRB,1 for 10 ,7/17/2018
CLSN,1 for 14 ,5/30/2017
CLWT,10 for 55 ,1/17/2012
CMCT,1 for 3 ,9/3/2019
CMD,1 for 5 ,2/25/2011
CMLS,1 for 8 ,10/13/2016
CMO,1 for 2 ,6/29/2001
CN,1 for 5 ,6/1/2000
CNET,4 for 10 ,8/19/2016
COHN,1 for 10 ,9/5/2017
COO,1 for 3 ,9/22/1995
COPX,1 for 3 ,11/18/2015
CORR,1 for 5 ,12/2/2015
COWN,1 for 4 ,12/5/2016
CPAH,1 for 10 ,11/2/2015
CPE,1 for 3 ,9/19/1994
CPF,1 for 20 ,2/3/2011
CPLP,1 for 7 ,3/28/2019
CPST,1 for 10 ,10/22/2019
CRC,1 for 10 ,6/1/2016
CREG,1 for 10 ,4/15/2020
CRF,1 for 4 ,12/29/2014
CRIS,1 for 5 ,5/30/2018
CRK,1 for 5 ,8/1/2016
CRM,1 for 20 ,7/6/2000
CRMD,1 for 5 ,3/26/2019
CRTX,1 for 10 ,11/3/2008
CSBR,1 for 12 ,8/12/2015
CSII,1 for 10 ,2/26/2009
CTIB,1 for 3 ,11/5/1999
CTIC,1 for 10 ,1/3/2017
CTSO,1 for 25 ,12/5/2014
CUI,1 for 30 ,2/17/2012
CUZ,1 for 4 ,6/17/2019
CVM,1 for 25 ,6/15/2017
CWH,1 for 4 ,7/1/2010
CXDC,10 for 1241 ,2/6/2009
CXW,1 for 10 ,5/18/2001
CYCC,1 for 20 ,4/15/2020
CYRX,1 for 10 ,2/5/2010
CYTK,1 for 6 ,6/25/2013
CYTR,1 for 6 ,11/1/2017
DAC,1 for 14 ,5/2/2019
DCTH,1 for 16 ,7/21/2016
DD,4725 for 10000 ,6/3/2019
DDD,1 for 4 ,2/2/2000
DFFN,1 for 15 ,12/14/2018
DGLY,1 for 8 ,8/24/2012
DHT,1 for 12 ,7/17/2012
DIN,1 for 10 ,5/22/2000
DIT,1 for 6 ,5/17/2004
DMPI,1 for 10 ,5/8/2019
DNI,1 for 4 ,12/10/2012
DNR,1 for 2 ,10/17/1996
DOG,1 for 4 ,5/24/2018
DPW,1 for 40 ,8/6/2019
DQ,1 for 5 ,12/21/2012
DRAD,1 for 10 ,6/5/2019
DRE,10 for 42 ,10/4/1993
DRIP,1 for 5 ,6/28/2019
DRV,1 for 5 ,6/28/2019
DSS,1 for 4 ,8/26/2016
DSU,1 for 3 ,11/16/2016
DUG,1 for 4 ,6/10/2013
DUK,1 for 3 ,7/3/2012
DUST,1 for 5 ,8/25/2016
DVAX,1 for 10 ,11/10/2014
DWSN,1 for 3 ,2/12/2015
DX,1 for 3 ,6/21/2019
DXD,1 for 4 ,5/24/2018
DXPE,1 for 2 ,7/20/1998
DYNT,1 for 5 ,12/19/2012
DZSI,1 for 5 ,3/1/2017
EAST,1 for 3 ,6/15/2017
EBIX,1 for 5 ,5/8/1998
ECOM,1 for 2 ,6/21/2004
EDC,1 for 4 ,3/24/2016
EDZ,1 for 5 ,3/29/2018
EEV,1 for 5 ,5/24/2018
EEX,1 for 3 ,12/9/1998
EFU,1 for 4 ,6/10/2013
EGLE,10000 for 181976 ,10/16/2014
EGO,1 for 5 ,12/31/2018
EGPT,1 for 4 ,7/1/2013
EIGR,1 for 15 ,3/23/2016
EKSO,1 for 15 ,3/25/2020
ELGX,1 for 10 ,3/6/2019
ELTK,1 for 5 ,11/22/2017
EMITF,1 for 3 ,6/27/2016
EMKR,1 for 4 ,2/16/2012
EMLC,1 for 2 ,10/26/2018
EMMS,1 for 4 ,7/8/2016
EPV,1 for 4 ,1/24/2014
EQIX,1 for 32 ,12/31/2002
EQX,1 for 5 ,8/20/2019
ERI,100 for 375 ,11/20/2008
ERUS,1 for 2 ,11/7/2016
ERX,1 for 10 ,3/24/2020
ERY,1 for 5 ,3/29/2018
ESEA,1 for 8 ,12/19/2019
ESMC,1 for 4 ,11/24/1997
ETFC,1 for 10 ,6/2/2010
EVFM,1 for 6 ,1/18/2018
EVOL,1 for 2 ,7/21/2009
EWI,1 for 2 ,11/7/2016
EWJ,1 for 4 ,11/7/2016
EWM,1 for 4 ,11/7/2016
EWS,1 for 2 ,11/7/2016
EWT,1 for 2 ,11/7/2016
EWU,1 for 2 ,11/7/2016
EWV,1 for 4 ,1/24/2014
EXPE,1 for 2 ,12/21/2011
EYEG,1 for 15 ,8/30/2019
EYES,1 for 8 ,1/6/2020
FAS,1 for 5 ,11/10/2011
FAZ,1 for 5 ,6/28/2019
FBC,1 for 10 ,10/11/2012
FBP,1 for 15 ,1/7/2011
FCEL,1 for 12 ,5/9/2019
FCG,1 for 5 ,5/2/2016
FFHL,1 for 4 ,12/6/2016
FIVE,1 for 4 ,5/20/1998
FORD,1 for 2 ,12/24/1997
FRAK,1 for 10 ,4/15/2020
FRAN,1 for 12 ,7/2/2019
FRO,1 for 5 ,2/3/2016
FRPT,1 for 12 ,2/4/2005
FTR,1 for 15 ,7/10/2017
FVE,1 for 10 ,10/1/2019
FXP,1 for 4 ,5/24/2018
GALT,1 for 6 ,3/23/2012
GASS,1 for 4 ,6/8/1994
GBLI,1 for 2 ,7/6/2010
GBR,1 for 25 ,12/3/2001
GCAP,1 for 5 ,9/11/1996
GDP,1 for 8 ,3/13/1998
GDXJ,1 for 4 ,7/1/2013
GECC,1 for 4 ,9/16/1998
GENE,1 for 4 ,8/15/2019
GER,1 for 9 ,4/14/2020
GEVO,1 for 20 ,6/4/2018
GIGA,1 for 15 ,12/13/2019
GLBS,1 for 10 ,10/15/2018
GLG,1 for 5 ,1/17/2019
GMZ,1 for 7 ,4/14/2020
GNCA,1 for 8 ,5/22/2019
GNK,1 for 10 ,7/8/2016
GNL,1 for 3 ,3/1/2017
GOL,1 for 10 ,2/26/2016
GPX,1 for 4 ,10/9/1995
GRFS,1 for 2 ,7/23/2012
GRVY,1 for 8 ,5/11/2015
GSB,1 for 18 ,8/26/1993
GSL,1 for 8 ,3/25/2019
GSS,1 for 5 ,10/30/2018
GTE,1 for 15 ,5/23/2005
GTIM,1 for 5 ,2/23/1998
GURE,1 for 5 ,1/28/2020
GUSH,1 for 40 ,3/24/2020
GYRO,9 for 100 ,9/1/2015
HEAR,1 for 4 ,4/9/2018
HHS,1 for 10 ,2/1/2018
HII,1 for 10 ,1/20/2000
HLT,1000 for 2052 ,1/4/2017
HOV,1 for 25 ,3/29/2019
HRI,1 for 3 ,7/1/2016
HSON,1 for 10 ,6/11/2019
HT,1 for 4 ,6/23/2015
HTA,1 for 2 ,12/16/2014
HTBX,1 for 10 ,1/22/2018
HTD,1 for 5 ,7/10/2000
HYB,1 for 5 ,1/23/2009
HYD,1 for 2 ,10/26/2018
IAC,18 for 20 ,8/9/2005
IART,1 for 2 ,5/26/1998
IBIO,1 for 10 ,6/11/2018
ICAD,1 for 5 ,8/16/2012
ICCC,1 for 100 ,7/25/1990
ICD,1 for 20 ,3/12/2020
ICON,1 for 10 ,3/14/2019
IDN,1 for 8 ,8/13/2014
IDRA,1 for 8 ,7/30/2018
IDT,1 for 3 ,2/25/2009
IDXG,1 for 10 ,1/15/2020
IESC,1000 for 17092 ,5/15/2006
IGC,1 for 10 ,4/19/2013
IGOI,1 for 12 ,2/5/2013
IHG,949 for 1000 ,1/14/2019
INDL,1 for 4 ,3/24/2016
INFI,1 for 4 ,9/13/2006
INO,1 for 4 ,6/6/2014
INOD,1 for 3 ,3/25/1998
INPX,1 for 45 ,1/7/2020
INUV,1 for 10 ,12/13/2010
INVA,1 for 8 ,4/26/2001
INVE,1 for 10 ,5/27/2014
INVT,1 for 10 ,12/8/2015
IO,1 for 15 ,2/5/2016
IPDN,1 for 8 ,9/27/2016
IPWR,1 for 10 ,8/20/2019
IRET,1 for 10 ,12/28/2018
ITM,1 for 2 ,10/26/2018
JAGX,1 for 7 ,6/7/2019
JCI,955 for 1000 ,9/6/2016
JDST,1 for 4 ,5/1/2017
JNK,1 for 3 ,5/6/2019
JNUG,1 for 5 ,6/28/2019
JOB,1 for 10 ,10/9/2015
JRJC,1 for 10 ,1/6/2020
KAI,1 for 5 ,7/12/2001
KALV,1 for 14 ,11/22/2016
KEM,1 for 3 ,11/8/2010
KF,1 for 10 ,12/22/2008
KFS,1 for 4 ,7/5/2012
KGC,1 for 3 ,2/3/2003
KIDS,1 for 2 ,3/22/1996
KOL,1 for 10 ,4/15/2020
KRG,1 for 4 ,8/12/2014
KSU,1 for 2 ,7/13/2000
LABD,1 for 10 ,3/29/2018
LABU,1 for 4 ,3/24/2016
LBJ,1 for 20 ,3/27/2020
LC,1 for 5 ,7/8/2019
LDOS,405 for 1000 ,9/30/2013
LDP,1 for 10 ,6/24/2002
LEDS,1 for 10 ,4/18/2016
LEU,91 for 1000 ,9/30/2014
LFVN,1 for 7 ,10/19/2015
LH,1 for 10 ,5/4/2000
LIFE,1 for 14 ,7/1/2019
LIQT,1 for 4 ,4/9/2019
LIT,1 for 2 ,11/18/2015
LIVE,1 for 6 ,12/8/2016
LJPC,1 for 5 ,12/22/2005
LMFA,1 for 10 ,10/16/2018
LNG,1 for 4 ,10/18/2000
LODE,1 for 5 ,11/29/2019
LONE,1 for 2 ,7/6/2016
LTBR,1 for 12 ,10/21/2019
LTRX,1 for 6 ,12/21/2009
LXRX,1 for 7 ,5/21/2015
MACK,1 for 10 ,9/6/2017
MAG,1 for 10 ,12/5/2011
MAIN,1 for 4 ,7/24/1995
MARA,1 for 4 ,4/8/2019
MBOT,1 for 15 ,9/5/2018
MCEP,1 for 20 ,4/13/2020
MCF,1 for 2 ,12/4/2000
MDCA,1 for 6 ,5/31/1996
MDGL,1 for 35 ,7/25/2016
MDXG,3235 for 10000 ,4/2/2008
MEIP,1 for 6 ,12/19/2012
MFNC,1 for 20 ,12/16/2004
MGI,1 for 8 ,11/15/2011
MLR,1 for 5 ,10/1/2001
MMX,1 for 4 ,5/12/1998
MNKD,1 for 5 ,3/3/2017
MOBL,1 for 200 ,11/19/2001
MOSY,1 for 20 ,8/28/2019
MR,1 for 15 ,3/1/2019
MRIN,1 for 7 ,10/6/2017
MSI,10000 for 40425 ,1/4/2011
MT,1 for 3 ,5/22/2017
MTEM,1 for 11 ,8/2/2017
MTEX,1 for 10 ,1/17/2012
MTH,1 for 3 ,1/2/1997
MTL,1 for 2 ,1/12/2016
MTW,1 for 4 ,11/20/2017
MVIS,1 for 8 ,2/21/2012
MYO,1 for 30 ,1/31/2020
MYSZ,1 for 15 ,11/19/2019
MZZ,1 for 4 ,1/24/2014
NAKD,1 for 100 ,12/20/2019
NAV,1 for 10 ,7/1/1993
NAVB,1 for 20 ,4/26/2019
NBY,1 for 25 ,12/21/2015
NCTY,1 for 3 ,5/9/2018
NEON,1 for 10 ,10/1/2018
NES,1 for 10 ,12/3/2013
NETE,1 for 10 ,10/5/2017
NEWT,1 for 5 ,10/23/2014
NGE,1 for 4 ,3/16/2017
NGG,916 for 1000 ,5/22/2017
NHF,1 for 4 ,10/6/2015
NHTC,1 for 40 ,4/6/1998
NL,1 for 10 ,12/23/1988
NLR,1 for 3 ,7/1/2013
NM,1 for 10 ,1/3/2019
NMM,1 for 15 ,5/21/2019
NNA,1 for 15 ,11/14/2018
NNVC,1 for 20 ,9/24/2019
NP,2 for 5 ,8/18/2000
NRP,1 for 10 ,2/18/2016
NRZ,1 for 2 ,10/20/2014
NSPR,1 for 50 ,4/1/2019
NTN,1 for 50 ,6/17/2016
NTWK,1 for 10 ,8/13/2012
NTZ,1 for 5 ,2/21/2019
NUGT,1 for 4 ,5/1/2017
NURO,1 for 10 ,11/19/2019
NVAX,1 for 20 ,5/10/2019
NVEC,1 for 5 ,12/6/2000
NVFY,1 for 5 ,12/23/2019
NVIV,1 for 30 ,2/12/2020
NVUS,1 for 9 ,5/11/2017
NWBO,1 for 16 ,9/26/2012
NXTD,1 for 10 ,9/12/2016
OBAS,1 for 5 ,9/27/2012
OBLN,1 for 10 ,7/25/2019
OGEN,1 for 10 ,1/22/2018
OIH,1 for 20 ,4/15/2020
OMEX,1 for 12 ,2/22/2016
ONCS,1 for 10 ,5/21/2019
ONCY,10 for 95 ,5/25/2018
ONTX,1 for 15 ,9/26/2018
OPGN,1 for 20 ,8/29/2019
OPHC,1 for 10 ,1/12/2016
OPTT,1 for 20 ,3/12/2019
ORBT,1 for 3 ,10/4/1999
OSG,1 for 6 ,6/13/2016
OSN,1 for 3 ,8/22/2016
PACD,1 for 10000 ,11/19/2018
PAGP,375 for 1000 ,11/16/2016
PBIP,944 for 1000 ,10/10/2013
PBW,1 for 5 ,10/23/2017
PCN,1 for 3 ,7/24/2000
PCYG,1 for 50 ,8/11/2006
PCYO,1 for 10 ,4/26/2004
PED,1 for 10 ,4/10/2017
PEIX,1 for 15 ,5/14/2013
PERI,1 for 3 ,8/27/2018
PESI,1 for 5 ,10/15/2013
PGF,1 for 4 ,5/6/2002
PICK,1 for 2 ,11/7/2016
PICO,1 for 5 ,12/17/1998
PIXY,1 for 40 ,12/16/2019
PLG,1 for 10 ,12/17/2018
PLNT,1 for 50 ,12/6/2004
PLX,1 for 10 ,12/20/2019
PLXP,1 for 8 ,4/20/2017
PMD,1 for 4 ,8/1/2002
PMTS,1 for 5 ,12/20/2017
PNBK,1 for 10 ,3/4/2015
PRKR,1 for 10 ,3/30/2016
PRPO,1 for 15 ,4/29/2019
PRTK,1 for 12 ,10/31/2014
PSI,1 for 5 ,8/5/1996
PSTI,1 for 10 ,7/25/2019
PTN,1 for 10 ,9/27/2010
PULM,1 for 10 ,2/6/2019
PULS,1 for 10 ,5/22/2013
PVCT,1 for 300 ,4/11/2002
QADB,1 for 10 ,12/16/2010
QBAK,1 for 6 ,6/16/2016
QGEN,962 for 1000 ,1/25/2017
QID,1 for 4 ,5/24/2018
QKLS,1 for 8 ,2/5/2013
QRHC,1 for 8 ,8/11/2016
QRVO,1 for 4 ,1/2/2015
QUIK,1 for 14 ,12/24/2019
RAD,1 for 20 ,4/22/2019
RADA,1 for 2 ,9/14/2016
RBCN,1 for 10 ,5/5/2017
RBS,1 for 20 ,11/7/2008
RCG,1 for 7 ,6/17/2002
RCKT,1 for 4 ,1/5/2018
RCM,1 for 4 ,5/9/2000
RCMT,1 for 5 ,4/8/1996
RDNT,1 for 2 ,11/28/2006
RELV,1 for 7 ,10/4/2016
REM,1 for 4 ,11/7/2016
REMX,1 for 3 ,4/15/2020
RENN,1 for 3 ,1/9/2020
REV,1 for 10 ,9/16/2008
REW,1 for 2 ,5/24/2019
RGLS,1 for 12 ,10/4/2018
RHE,1 for 12 ,1/2/2019
RICK,1 for 2 ,3/16/1999
RIF,2 for 3 ,6/17/2009
RING,1 for 2 ,11/7/2016
RKDA,1 for 20 ,1/24/2018
RMCF,1 for 3 ,8/2/1988
RPT,1 for 4 ,5/13/1996
RRTS,1 for 25 ,4/5/2019
RSLS,1 for 140 ,11/8/2018
RSXJ,1 for 3 ,7/1/2013
RTTR,1 for 10 ,3/23/2018
RUSL,1 for 4 ,3/24/2016
RVLT,1 for 10 ,3/11/2016
RWM,1 for 4 ,5/20/2015
RXD,1 for 4 ,5/20/2015
RYAAY,975 for 1000 ,10/28/2015
SAEX,1 for 20 ,9/17/2018
SAND,1 for 5 ,5/9/2012
SANM,1 for 6 ,8/17/2009
SAR,1 for 10 ,8/13/2010
SBB,1 for 4 ,1/24/2014
SBCF,1 for 5 ,12/13/2013
SBLK,1 for 5 ,6/20/2016
SBRA,1 for 3 ,11/16/2010
SCC,1 for 4 ,5/20/2015
SCIF,1 for 4 ,7/1/2013
SCKT,1 for 10 ,10/24/2008
SCO,1 for 5 ,2/25/2011
SCON,1 for 10 ,7/24/2018
SDD,1 for 4 ,1/24/2014
SDOW,1 for 4 ,5/24/2019
SDP,1 for 4 ,11/6/2014
SDRL,100 for 26777 ,7/3/2018
SDS,1 for 4 ,7/17/2017
SE,1 for 5 ,5/1/2000
SEED,1 for 10 ,7/10/2018
SEF,1 for 2 ,5/24/2018
SELB,1 for 8 ,6/22/1998
SES,1 for 8 ,7/22/2019
SFE,1 for 6 ,8/27/2009
SFUN,1 for 5 ,7/8/2019
SGA,1 for 4 ,1/29/2009
SGBX,1 for 20 ,2/6/2020
SGLB,1 for 2 ,2/15/2017
SGOC,1 for 4 ,1/25/2016
SH,1 for 2 ,6/24/2016
SHIP,1 for 15 ,3/20/2019
SHM,1 for 2 ,3/15/2016
SIEB,1 for 7 ,11/12/1996
SIG,1 for 2 ,9/11/2008
SIJ,1 for 4 ,1/24/2014
SIL,1 for 3 ,11/18/2015
SIVR,1000 for 3816 ,8/2/2000
SKF,1 for 4 ,11/6/2014
SLNO,1 for 5 ,10/6/2017
SLS,1 for 50 ,11/8/2019
SLT,1 for 5 ,3/19/2003
SMDD,1 for 4 ,1/24/2014
SMFG,1 for 2 ,11/1/2010
SMN,1 for 2 ,5/24/2018
SMPL,7194 for 10000 ,11/19/2010
SMSI,1 for 4 ,8/17/2016
SNES,1 for 20 ,2/5/2020
SNOA,1 for 9 ,6/20/2019
SNSS,1 for 6 ,9/8/2016
SNV,1 for 7 ,5/19/2014
SOFO,1 for 10 ,11/17/2009
SOL,1 for 5 ,2/10/2017
SOXS,1 for 10 ,6/28/2019
SPB,162 for 1000 ,7/16/2018
SPI,1 for 10 ,11/16/2018
SPRT,1 for 3 ,1/20/2017
SPXS,1 for 5 ,5/1/2017
SPXU,1 for 4 ,5/24/2018
SQNS,1 for 4 ,11/29/2019
SQQQ,1 for 4 ,5/24/2019
SR,1 for 5 ,5/10/2013
SRC,1 for 5 ,12/13/2018
SRF,1 for 5 ,9/14/2015
SRPT,1 for 6 ,7/12/2012
SRRA,1 for 40 ,1/23/2020
SRS,1 for 4 ,5/20/2015
SRTY,1 for 4 ,1/12/2017
SRV,1 for 5 ,9/14/2015
SSG,1 for 2 ,5/24/2019
SSKN,1 for 5 ,4/7/2017
SSP,1 for 3 ,7/16/2008
STAA,1 for 2 ,5/18/1992
STAF,1 for 5 ,1/4/2018
STK,1 for 10 ,5/23/1989
STNG,1 for 10 ,1/18/2019
STRI,1 for 3 ,2/2/2015
STRS,1 for 2 ,5/29/2001
STXS,1 for 10 ,7/11/2012
SUMR,1 for 9 ,3/16/2020
SUNW,1 for 7 ,8/30/2019
SURG,1 for 40 ,10/7/2002
SUSA,1 for 1000 ,4/23/2012
SYBX,1 for 7 ,8/28/2017
SYN,1 for 35 ,8/13/2018
SYPR,1 for 4 ,3/30/1998
SZK,1 for 4 ,10/5/2012
T,24875 for 50000 ,11/18/2002
TA,1 for 5 ,8/1/2019
TAN,1 for 10 ,2/15/2012
TAT,1 for 10 ,3/7/2014
TATT,1 for 2 ,5/1/1998
TBT,1 for 4 ,10/5/2012
TCF,1 for 3 ,12/27/2004
TCON,1 for 10 ,11/8/2019
TCX,1 for 4 ,12/31/2013
TDW,31 for 1000 ,8/1/2017
TEAR,1 for 10 ,2/27/2017
TECS,1 for 5 ,3/29/2018
TENX,1 for 20 ,2/26/2018
TEUM,1 for 25 ,2/27/2017
TFI,1 for 2 ,3/15/2016
TGC,1 for 10 ,3/24/2016
TGTX,1 for 50 ,7/14/2011
THC,1 for 4 ,10/11/2012
THM,1 for 5 ,1/5/1998
TKC,1 for 10 ,10/4/2001
TMUS,1 for 2 ,5/1/2013
TMV,1 for 5 ,11/10/2011
TNDM,1 for 10 ,10/10/2017
TNK,1 for 8 ,11/25/2019
TNXP,1 for 10 ,11/1/2019
TOPS,1 for 20 ,8/22/2019
TRMD,1 for 10 ,11/27/2012
TRNX,1 for 5 ,8/26/2019
TROV,1 for 6 ,2/20/2019
TRXC,1 for 13 ,12/12/2019
TSEM,1 for 15 ,8/6/2012
TTNP,1 for 6 ,1/25/2019
TTPH,1 for 20 ,9/27/2019
TTT,1 for 4 ,6/10/2013
TWLO,1 for 20 ,12/12/2007
TWM,1 for 4 ,1/24/2014
TWMC,1 for 20 ,8/15/2019
TWO,1221 for 2000 ,11/2/2017
TZA,1 for 5 ,6/28/2019
UAL,1 for 2 ,7/13/1994
UBR,1 for 3 ,11/13/2015
UCBI,1 for 5 ,6/20/2011
UCO,1 for 2 ,1/12/2017
UFI,1 for 3 ,11/4/2010
UFS,1 for 12 ,6/11/2009
UIS,1 for 10 ,10/26/2009
UMC,69716 for 100000 ,10/9/2007
UNG,1 for 4 ,1/5/2018
URA,1 for 2 ,11/18/2015
URE,1 for 5 ,4/15/2010
USAT,1 for 100 ,2/17/2006
USAU,1 for 10 ,3/20/2020
USEG,1 for 10 ,1/6/2020
UTSI,1 for 3 ,3/22/2013
UVXY,1 for 5 ,9/18/2018
UYG,1 for 10 ,4/15/2010
V,1 for 5 ,12/11/2000
VBFC,1 for 16 ,8/8/2014
VBIV,1 for 5 ,7/29/2014
VIV,1 for 4 ,10/17/2008
VIXY,1 for 4 ,7/17/2017
VLT,1 for 5 ,5/26/2009
VNCE,1 for 10 ,10/24/2017
VOD,4905 for 5000 ,2/24/2014
VOO,1 for 2 ,10/24/2013
VRA,1 for 10 ,6/15/2004
VRTA,1 for 4 ,12/8/2014
VRTB,1 for 1000 ,3/30/2017
VTNR,1 for 10 ,5/4/2009
VTR,8757 for 10000 ,8/18/2015
VVUS,1 for 10 ,9/11/2018
VWOB,1 for 20 ,11/19/2001
VXX,1 for 4 ,8/23/2017
WF,839 for 1000 ,5/22/2014
WH,1 for 5 ,2/15/2012
WHLR,1 for 8 ,4/3/2017
WLL,1 for 4 ,11/9/2017
WSTL,1 for 4 ,6/8/2017
WWR,1 for 50 ,4/23/2019
XBIO,1 for 12 ,6/25/2019
XES,1 for 10 ,3/30/2020
XOMA,1 for 20 ,10/18/2016
XOP,1 for 4 ,3/30/2020
XPO,1 for 4 ,9/2/2011
XRX,1 for 4 ,6/15/2017
XSPA,1 for 20 ,2/25/2019
XTNT,1 for 12 ,2/14/2018
YANG,1 for 10 ,3/29/2018
YTEN,1 for 40 ,1/16/2020
YUMA,1 for 15 ,7/3/2019
ZGNX,1 for 8 ,7/1/2015
ZSAN,1 for 20 ,1/26/2018
ZTR,1 for 4 ,6/27/2012
